ds_name,id,frame_num,box_h,box_w,box_xc,box_yc,box_xc_cm,box_yc_cm
ThreePastShop1cor-cut,10.0,0.0,78.0,24.0,148.0,56.0,257.60690307617193,4499.77880859375
ThreePastShop1cor-cut,15.0,0.0,99.0,62.0,139.0,181.0,82.79991149902344,713.1309814453125
ThreePastShop1cor-cut,8.0,0.0,85.0,26.0,120.0,50.0,156.08609008789062,4927.11181640625
ThreePastShop1cor-cut,3.0,0.0,77.0,29.0,87.0,55.0,13.44798183441162,4549.13525390625
ThreePastShop1cor-cut,0.0,0.0,41.0,17.0,114.0,18.0,212.7453155517578,8691.958984375
ThreePastShop1cor-cut,13.0,1.0,100.0,62.0,136.0,181.0,77.48030090332031,713.162353515625
ThreePastShop1cor-cut,9.0,1.0,77.0,25.0,147.0,56.0,253.57589721679688,4499.4599609375
ThreePastShop1cor-cut,7.0,1.0,87.0,25.0,120.0,49.0,158.07167053222656,5005.3388671875
ThreePastShop1cor-cut,1.0,1.0,77.0,27.0,88.0,55.0,17.476144790649414,4549.4599609375
ThreePastShop1cor-cut,0.0,1.0,42.0,18.0,114.0,17.0,216.7245635986328,8874.17578125
ThreePastShop1cor-cut,15.0,2.0,101.0,62.0,135.0,180.0,76.16761779785156,726.610107421875
ThreePastShop1cor-cut,9.0,2.0,77.0,26.0,148.0,57.0,254.7594146728516,4431.89453125
ThreePastShop1cor-cut,7.0,2.0,88.0,26.0,120.0,50.0,156.08609008789062,4927.11181640625
ThreePastShop1cor-cut,2.0,2.0,78.0,29.0,87.0,56.0,13.041894912719727,4480.44482421875
ThreePastShop1cor-cut,0.0,2.0,42.0,19.0,113.0,17.0,210.11045837402344,8873.0029296875
ThreePastShop1cor-cut,7.0,3.0,89.0,26.0,120.0,49.0,158.07167053222656,5005.3388671875
ThreePastShop1cor-cut,17.0,3.0,102.0,62.0,134.0,180.0,74.38687896728516,726.6200561523438
ThreePastShop1cor-cut,1.0,3.0,77.0,26.0,88.0,56.0,17.029525756835938,4480.76025390625
ThreePastShop1cor-cut,9.0,3.0,76.0,25.0,148.0,58.0,251.9683380126953,4365.35546875
ThreePastShop1cor-cut,0.0,3.0,43.0,18.0,114.0,16.0,220.8381805419922,9062.544921875
ThreePastShop1cor-cut,22.0,3.0,3.0,4.0,163.0,206.0,110.09398651123048,411.7441711425781
ThreePastShop1cor-cut,20.0,3.0,25.0,11.0,84.0,12.0,23.304988861083984,9841.1513671875
ThreePastShop1cor-cut,8.0,4.0,82.0,28.0,120.0,53.0,150.37709045410156,4702.19140625
ThreePastShop1cor-cut,2.0,4.0,77.0,29.0,86.0,57.0,8.696690559387207,4412.81591796875
ThreePastShop1cor-cut,11.0,4.0,80.0,27.0,149.0,56.0,261.63864135742193,4500.09765625
ThreePastShop1cor-cut,18.0,4.0,101.0,60.0,135.0,180.0,76.16761779785156,726.610107421875
ThreePastShop1cor-cut,0.0,4.0,43.0,18.0,114.0,16.0,220.8381805419922,9062.544921875
ThreePastShop1cor-cut,21.0,4.0,27.0,12.0,145.0,16.0,430.367919921875,9100.58203125
ThreePastShop1cor-cut,23.0,4.0,3.0,4.0,163.0,205.0,110.64702606201172,422.6229553222656
ThreePastShop1cor-cut,8.0,5.0,83.0,27.0,120.0,52.0,152.24009704589844,4775.58984375
ThreePastShop1cor-cut,19.0,5.0,98.0,61.0,134.0,182.0,73.48634338378906,699.8658447265625
